(6,DOWN,17535.5)
(4,DOWN,17537.5)
#(ER,8,17500)
#(ER,9,17502)
#(FR,6,DOWN,17504)
#(FR,4,DOWN,17504)
#(ER,8,17504)
#(ER,1,17504)
(2,DOWN,17539.5)
(5,UP,17542.0)
(5,STILL,17544.0)
(1,DOWN,17546.0)
#(FR,3,DOWN,17510)
(4,UP,17548.5)
#(ER,8,17513)
#(FR,5,DOWN,17513)
#(ER,4,17515)
(7,UP,17551.0)
#(ER,5,17518)
#(FR,10,DOWN,17523)
#(ER,4,17524)
(9,UP,17553.0)
#(ER,8,17529)
(3,DOWN,17557.0)
#(ER,5,17531)
(9,UP,17561.0)
(10,UP,17562.5)
(7,DOWN,17565.0)
#(FR,1,UP,17539)
#(ER,5,17540)
#(ER,4,17543)
(8,UP,17566.5)
(4,DOWN,17569.5)
(5,UP,17571.0)
#(ER,9,17552)
(2,DOWN,17573.5)
(1,DOWN,17575.0)
#(ER,10,17555)
#(FR,4,DOWN,17556)
(1,STILL,17577.0)
(6,UP,17579.5)
(9,UP,17582.0)
(7,DOWN,17584.0)
(6,DOWN,17585.5)
(2,DOWN,17588.5)
#(FR,5,UP,17570)
(10,UP,17593.5)
#(ER,9,17575)
#(FR,2,UP,17576)
(2,DOWN,17598.5)
(8,UP,17602.5)
#(ER,9,17578)
(7,DOWN,17604.0)
#(ER,2,17580)
#(ER,7,17581)
#(FR,2,UP,17581)
(5,DOWN,17606.0)
#(ER,9,17582)
(1,DOWN,17609.0)
(3,UP,17611.0)
#(ER,5,17587)
(9,UP,17615.0)
(3,DOWN,17619.0)
(1,DOWN,17621.0)
(4,UP,17623.5)
(6,UP,17625.5)
(4,DOWN,17627.5)
#(ER,3,17601)
#(FR,3,UP,17601)
(5,UP,17629.0)
(8,UP,17631.5)
#(ER,9,17603)
(6,DOWN,17633.5)
#(FR,7,DOWN,17605)
#(ER,8,17607)
#(ER,3,17609)
#(FR,6,DOWN,17611)
(2,DOWN,17636.5)
#(ER,9,17616)
(1,DOWN,17638.0)
(10,UP,17643.5)
#(ER,2,17621)
(5,DOWN,17647.0)
(7,UP,17649.0)
#(ER,6,17624)
(2,DOWN,17652.5)
#(FR,7,UP,17626)
(9,UP,17657.0)
(3,DOWN,17661.0)
#(ER,5,17635)
(4,UP,17662.5)
#(ER,4,17638)
#(ER,4,17639)
#(ER,10,17639)
#(FR,9,DOWN,17641)
(10,UP,17666.5)
(3,DOWN,17671.0)
#(ER,10,17644)
(8,UP,17674.5)
(10,UP,17676.5)
#(ER,4,17645)
#(ER,3,17646)
#(FR,2,UP,17647)
#(ER,3,17649)
#(ER,3,17649)
#(FR,10,DOWN,17649)
(8,DOWN,17678.5)
#(FR,10,DOWN,17651)
(9,UP,17680.0)
(2,DOWN,17684.5)
(7,UP,17688.0)
(7,STILL,17690.0)
#(ER,9,17657)
(1,DOWN,17693.0)
(6,UP,17696.5)
#(ER,6,17662)
(4,DOWN,17698.5)
#(ER,6,17670)
(6,UP,17700.5)
#(FR,1,UP,17674)
#(ER,9,17677)
#(FR,4,UP,17678)
(9,UP,17703.0)
(2,DOWN,17707.5)
(8,UP,17711.5)
#(FR,4,UP,17684)
(9,UP,17713.0)
(5,DOWN,17716.0)
#(FR,7,UP,17689)
(5,STILL,17718.0)
#(FR,4,UP,17694)
(6,UP,17718.5)
(1,DOWN,17722.0)
(8,UP,17726.5)
(2,DOWN,17730.5)
(10,UP,17735.5)
(9,DOWN,17737.0)
(5,DOWN,17740.0)
(10,UP,17743.5)
#(ER,1,17707)
#(FR,8,DOWN,17710)
#(FR,5,UP,17715)
#(FR,10,DOWN,17716)
#(FR,10,DOWN,17716)
(8,DOWN,17745.5)
#(ER,5,17720)
#(ER,5,17725)
#(FR,8,DOWN,17725)
(1,DOWN,17750.0)
#(FR,10,DOWN,17726)
(5,UP,17753.0)
(4,DOWN,17754.5)
(8,UP,17757.5)
#(ER,5,17732)
#(FR,8,DOWN,17733)
(2,DOWN,17761.5)
(4,UP,17763.5)
#(FR,8,DOWN,17736)
#(ER,10,17736)
#(ER,5,17737)
#(FR,9,DOWN,17737)
(7,UP,17766.0)
(6,DOWN,17767.5)
(9,UP,17770.0)
(6,DOWN,17772.5)
(1,DOWN,17776.0)
(4,UP,17778.5)
(10,UP,17782.5)
#(FR,9,UP,17756)
(3,DOWN,17787.0)
(5,UP,17789.0)
#(FR,4,UP,17761)
#(FR,4,DOWN,17761)
(9,UP,17792.0)
#(FR,5,UP,17765)
(7,DOWN,17794.0)
(7,STILL,17796.0)
#(ER,3,17770)
#(FR,7,UP,17772)
(2,DOWN,17798.5)
(2,STILL,17800.5)
#(FR,2,UP,17776)
(8,UP,17803.5)
(3,DOWN,17807.0)
#(ER,9,17778)
(9,UP,17811.0)
(4,DOWN,17814.5)
(1,DOWN,17817.0)
#(ER,10,17781)
#(ER,7,17782)
(6,UP,17820.5)
(6,STILL,17822.5)
(5,DOWN,17823.0)
#(FR,7,UP,17785)
#(ER,4,17785)
#(ER,3,17787)
(10,UP,17826.5)
#(FR,2,UP,17789)
#(FR,2,UP,17791)
#(ER,1,17793)
(1,DOWN,17832.0)
#(FR,1,UP,17795)
#(ER,6,17796)
(10,UP,17837.5)
(4,DOWN,17841.5)
#(ER,10,17802)
(8,UP,17844.5)
(2,DOWN,17848.5)
(8,UP,17852.5)
#(ER,1,17805)
(9,UP,17854.0)
#(FR,1,UP,17808)
(7,DOWN,17856.0)
(5,DOWN,17858.0)
(3,DOWN,17860.0)
#(ER,9,17817)
(7,UP,17863.0)
#(ER,5,17820)
#(ER,6,17820)
#(ER,9,17821)
(6,DOWN,17864.5)
#(FR,1,UP,17826)
(9,UP,17867.0)
#(ER,10,17827)
#(FR,1,UP,17830)
(8,DOWN,17868.5)
#(FR,10,DOWN,17834)
#(ER,7,17834)
(4,DOWN,17871.5)
#(ER,4,17839)
#(FR,9,DOWN,17840)
#(ER,4,17841)
(5,UP,17873.0)
(1,DOWN,17876.0)
(3,UP,17878.0)
#(FR,3,DOWN,17846)
#(FR,3,DOWN,17848)
#(FR,7,UP,17853)
#(ER,4,17854)
#(FR,7,UP,17855)
#(FR,7,UP,17855)
#(ER,9,17855)
#(FR,3,DOWN,17855)
#(ER,7,17856)
#(ER,1,17859)
#(FR,9,DOWN,17860)
(3,STILL,17880.0)
(7,UP,17882.0)
(2,DOWN,17885.5)
#(ER,4,17867)
#(FR,8,UP,17868)
#(ER,1,17871)
(5,UP,17888.0)
(8,UP,17890.5)
(1,DOWN,17895.0)
(4,UP,17897.5)
(3,DOWN,17899.0)
(9,UP,17903.0)
(9,STILL,17905.0)
#(FR,4,DOWN,17880)
(9,STILL,17906.0)
(5,DOWN,17908.0)
(6,UP,17909.5)
(10,UP,17912.5)
(8,DOWN,17914.5)
(4,DOWN,17917.5)
(7,UP,17920.0)
(1,DOWN,17924.0)
#(ER,9,17893)
#(FR,1,UP,17893)
(5,UP,17927.0)
#(ER,9,17893)
#(FR,5,UP,17893)
#(FR,10,DOWN,17895)
(2,DOWN,17929.5)
#(FR,7,UP,17896)
(6,UP,17932.5)
(7,UP,17934.0)
(2,DOWN,17937.5)
#(ER,2,17898)
(3,UP,17939.0)
#(ER,7,17898)
(4,UP,17940.5)
#(FR,9,UP,17902)
(8,UP,17943.5)
(8,STILL,17945.5)
(7,DOWN,17946.0)
#(ER,2,17904)
(3,DOWN,17949.0)
#(FR,4,UP,17908)
(5,UP,17951.0)
#(ER,2,17913)
(8,UP,17953.5)
#(ER,7,17916)
(10,UP,17955.5)
(2,DOWN,17960.5)
#(ER,1,17917)
#(FR,7,DOWN,17918)
(9,UP,17965.0)
#(ER,9,17921)
(7,DOWN,17967.0)
(6,DOWN,17968.5)
(3,DOWN,17971.0)
#(ER,10,17931)
#(ER,3,17931)
#(FR,6,DOWN,17933)
(4,UP,17972.5)
(9,UP,17976.0)
#(ER,2,17935)
(1,DOWN,17981.0)
(7,UP,17985.0)
#(ER,1,17939)
(5,DOWN,17987.0)
#(FR,7,UP,17941)
#(ER,1,17943)
#(ER,3,17947)
(6,UP,17988.5)
(6,STILL,17990.5)
(3,DOWN,17992.0)
#(FR,9,DOWN,17953)
#(FR,4,DOWN,17953)
#(ER,6,17956)
#(ER,6,17957)
(2,DOWN,17993.5)
(10,UP,17998.5)
#(ER,9,17961)
#(FR,6,DOWN,17963)
#(FR,6,DOWN,17963)
(9,DOWN,18000.0)
#(FR,4,DOWN,17964)
#(FR,6,UP,17965)
(4,DOWN,18003.5)
#(ER,7,17968)
(7,UP,18006.0)
#(FR,6,UP,17973)
(9,UP,18008.0)
#(FR,6,DOWN,17978)
#(FR,6,DOWN,17982)
#(ER,2,17984)
(1,DOWN,18013.0)
#(ER,2,17986)
(1,STILL,18015.0)
#(FR,9,UP,17992)
#(ER,4,17992)
(2,UP,18015.5)
#(ER,9,17995)
(8,UP,18019.5)
#(FR,8,DOWN,17997)
(5,DOWN,18022.0)
#(ER,4,17999)
#(FR,1,UP,18001)
(5,STILL,18024.0)
(7,UP,18025.0)
#(FR,2,UP,18004)
(2,DOWN,18028.5)
(10,UP,18033.5)
(7,DOWN,18036.0)
(7,STILL,18038.0)
#(ER,7,18013)
(9,UP,18039.0)
#(FR,1,UP,18013)
#(FR,5,DOWN,18015)
#(FR,7,UP,18015)
(2,DOWN,18043.5)
(10,UP,18048.5)
#(FR,7,DOWN,18020)
(4,DOWN,18052.5)
#(FR,7,UP,18020)
(8,UP,18055.5)
#(FR,7,DOWN,18021)
(6,DOWN,18057.5)
(4,DOWN,18059.5)
(9,UP,18063.0)
(3,DOWN,18067.0)
#(ER,4,18031)
(8,UP,18070.5)
(2,DOWN,18074.5)
#(ER,4,18033)
(1,DOWN,18076.0)
#(ER,4,18036)
#(FR,1,UP,18038)
(5,UP,18079.0)
#(FR,8,UP,18041)
#(ER,8,18042)
#(FR,1,UP,18042)
#(FR,3,DOWN,18043)
#(ER,6,18044)
(3,DOWN,18081.0)
#(FR,10,DOWN,18046)
#(ER,8,18046)
#(ER,6,18048)
#(ER,6,18048)
#(FR,4,UP,18051)
#(FR,9,UP,18054)
(8,UP,18084.5)
#(ER,8,18061)
(4,DOWN,18087.5)
(9,UP,18091.0)
(10,UP,18092.5)
(2,DOWN,18097.5)
#(FR,9,UP,18067)
#(ER,8,18068)
#(ER,2,18070)
#(ER,5,18070)
(1,DOWN,18099.0)
#(ER,2,18072)
(6,UP,18102.5)
(7,UP,18104.0)
(6,DOWN,18105.5)
#(ER,1,18078)
(1,DOWN,18109.0)
(3,UP,18111.0)
(4,UP,18112.5)
#(ER,3,18080)
(5,UP,18114.0)
#(FR,5,UP,18084)
#(FR,4,DOWN,18084)
(6,UP,18115.5)
#(ER,6,18089)
#(FR,3,UP,18092)
(4,DOWN,18117.5)
#(ER,1,18098)
(10,UP,18121.5)
(8,DOWN,18123.5)
(6,DOWN,18125.5)
#(FR,1,UP,18109)
(7,UP,18127.0)
(2,DOWN,18130.5)
#(FR,7,DOWN,18110)
(6,UP,18133.5)
(3,DOWN,18136.0)
#(FR,10,DOWN,18114)
(5,UP,18138.0)
(9,UP,18141.0)
(1,DOWN,18146.0)
(6,UP,18149.5)
(3,DOWN,18152.0)
(3,STILL,18154.0)
#(FR,2,UP,18127)
#(FR,6,UP,18130)
(8,UP,18156.5)
#(FR,3,UP,18134)
(8,STILL,18158.5)
(2,DOWN,18161.5)
(5,UP,18164.0)
#(ER,5,18136)
(3,DOWN,18166.0)
#(ER,5,18141)
#(FR,3,UP,18144)
(4,UP,18167.5)
(9,UP,18171.0)
#(ER,8,18144)
(5,DOWN,18174.0)
(9,UP,18177.0)
(4,DOWN,18180.5)
#(ER,5,18155)
#(FR,9,UP,18158)
#(ER,3,18162)
(5,UP,18182.0)
(6,UP,18183.5)
(10,UP,18186.5)
#(FR,6,DOWN,18168)
(3,DOWN,18191.0)
#(FR,10,DOWN,18171)
(6,UP,18193.5)
#(ER,3,18177)
#(FR,6,DOWN,18177)
(9,UP,18196.0)
(3,DOWN,18200.0)
(8,UP,18203.5)
(4,DOWN,18206.5)
(8,UP,18209.5)
(4,DOWN,18212.5)
(4,STILL,18214.5)
(7,UP,18216.0)
(2,DOWN,18219.5)
#(ER,7,18189)
(9,UP,18224.0)
(7,DOWN,18226.0)
#(ER,4,18194)
(9,UP,18228.0)
(1,DOWN,18233.0)
(8,UP,18237.5)
#(ER,7,18203)
#(FR,1,UP,18206)
(7,DOWN,18239.0)
#(ER,7,18209)
#(ER,4,18211)
#(FR,9,UP,18211)
(10,UP,18241.5)
(5,DOWN,18245.0)
(8,UP,18247.5)
(6,DOWN,18249.5)
(3,DOWN,18252.0)
(3,STILL,18254.0)
(6,UP,18255.5)
(7,UP,18257.0)
#(ER,8,18226)
#(ER,7,18226)
#(ER,10,18227)
#(ER,5,18227)
#(FR,3,DOWN,18228)
#(ER,10,18228)
(2,DOWN,18260.5)
#(ER,8,18231)
(10,UP,18265.5)
#(FR,8,DOWN,18231)
#(ER,8,18232)
(4,DOWN,18269.5)
#(ER,7,18235)
#(ER,7,18240)
#(ER,5,18241)
#(ER,6,18241)
(9,UP,18273.0)
(1,DOWN,18278.0)
(2,UP,18279.5)
#(FR,4,DOWN,18242)
#(ER,2,18243)
(2,STILL,18281.5)
#(ER,1,18249)
#(FR,2,DOWN,18250)
(5,UP,18283.0)
#(FR,2,UP,18253)
#(FR,2,UP,18253)
(10,UP,18286.5)
(3,DOWN,18291.0)
(4,UP,18292.5)
(4,STILL,18294.5)
#(FR,3,UP,18262)
(1,DOWN,18296.0)
#(ER,10,18262)
(6,UP,18299.5)
#(ER,4,18264)
#(ER,5,18266)
(3,DOWN,18302.0)
(7,UP,18305.0)
#(FR,3,UP,18272)
#(ER,3,18276)
(8,UP,18306.5)
#(ER,7,18277)
(5,DOWN,18309.0)
#(ER,10,18281)
(9,UP,18312.0)
#(FR,4,UP,18286)
(6,DOWN,18314.5)
(7,UP,18316.0)
(4,DOWN,18318.5)
#(FR,1,UP,18293)
#(FR,1,UP,18294)
#(ER,3,18294)
#(ER,3,18294)
(2,DOWN,18320.5)
(10,UP,18325.5)
(9,DOWN,18327.0)
(5,DOWN,18330.0)
#(FR,5,DOWN,18304)
#(FR,8,UP,18306)
#(FR,2,UP,18309)
(5,STILL,18332.0)
#(FR,5,DOWN,18310)
#(FR,6,DOWN,18312)
(9,UP,18334.0)
(6,DOWN,18336.5)
(1,DOWN,18340.0)
(7,UP,18344.0)
(6,DOWN,18345.5)
(7,UP,18347.0)
#(ER,6,18324)
(4,DOWN,18349.5)
#(ER,5,18327)
#(FR,9,UP,18328)
(7,UP,18352.0)
#(FR,9,DOWN,18333)
(5,DOWN,18354.0)
(5,STILL,18356.0)
(2,DOWN,18357.5)
#(ER,2,18335)
(8,UP,18361.5)
#(FR,9,DOWN,18335)
#(ER,4,18335)
#(FR,7,DOWN,18336)
(3,DOWN,18365.0)
(2,DOWN,18366.5)
#(ER,5,18340)
#(FR,5,UP,18341)
(10,UP,18371.5)
#(ER,5,18343)
#(ER,5,18343)
#(ER,4,18347)
(6,DOWN,18374.5)
(8,UP,18376.5)
#(ER,8,18354)
#(ER,2,18355)
(3,DOWN,18380.0)
(1,DOWN,18382.0)
#(ER,3,18359)
(4,UP,18384.5)
#(FR,10,DOWN,18360)
#(FR,4,DOWN,18361)
(7,UP,18387.0)
(2,DOWN,18390.5)
#(FR,6,DOWN,18363)
(7,UP,18394.0)
(8,UP,18395.5)
#(ER,7,18370)
#(ER,8,18371)
(1,DOWN,18400.0)
#(ER,1,18375)
(4,UP,18402.5)
(5,UP,18404.0)
#(ER,1,18376)
(3,DOWN,18406.0)
#(ER,3,18382)
(6,UP,18408.5)
#(ER,3,18386)
(2,DOWN,18411.5)
(2,STILL,18413.5)
(10,UP,18417.5)
#(FR,7,DOWN,18393)
(8,DOWN,18419.5)
#(FR,8,DOWN,18399)
#(ER,4,18399)
(6,DOWN,18421.5)
(8,UP,18423.5)
(10,UP,18425.5)
#(FR,2,DOWN,18404)
#(ER,6,18405)
(5,DOWN,18429.0)
#(ER,10,18407)
(7,UP,18431.0)
(9,UP,18433.0)
(3,DOWN,18437.0)
#(ER,2,18410)
(2,DOWN,18438.5)
(6,UP,18441.5)
#(FR,8,DOWN,18415)
(5,DOWN,18443.0)
(7,UP,18445.0)
(9,UP,18447.0)
#(FR,8,UP,18424)
#(ER,7,18427)
#(ER,3,18427)
#(FR,5,DOWN,18427)
(2,DOWN,18451.5)
#(ER,6,18429)
(1,DOWN,18453.0)
#(ER,3,18434)
#(ER,1,18435)
(8,UP,18457.5)
#(ER,6,18437)
(8,STILL,18459.5)
#(ER,1,18439)
(4,DOWN,18461.5)
(1,DOWN,18464.0)
#(ER,6,18442)
#(FR,8,UP,18442)
(9,UP,18469.0)
(9,STILL,18471.0)
#(ER,8,18446)
(7,DOWN,18472.0)
(10,UP,18474.5)
#(ER,1,18450)
(10,STILL,18476.5)
#(FR,1,UP,18451)
#(ER,8,18451)
(5,DOWN,18479.0)
(4,DOWN,18480.5)
(6,UP,18482.5)
#(FR,4,DOWN,18459)
(5,DOWN,18484.0)
#(ER,7,18465)
(3,DOWN,18486.0)
#(FR,5,UP,18471)
(6,UP,18488.5)
(4,DOWN,18490.5)
(3,DOWN,18492.0)
#(ER,5,18474)
(8,UP,18495.5)
#(FR,8,UP,18474)
#(ER,5,18475)
(4,DOWN,18498.5)
(5,UP,18500.0)
(6,UP,18501.5)
(9,UP,18504.0)
(2,DOWN,18508.5)
(9,UP,18513.0)
(1,DOWN,18518.0)
(8,UP,18522.5)
(10,UP,18524.5)
#(ER,3,18493)
(7,DOWN,18527.0)
(3,DOWN,18530.0)
(7,UP,18533.0)
(6,DOWN,18534.5)
#(FR,9,DOWN,18503)
(4,DOWN,18536.5)
#(ER,9,18504)
(7,UP,18539.0)
#(ER,9,18504)
#(ER,2,18504)
#(ER,6,18506)
(8,UP,18540.5)
#(ER,8,18510)
(10,UP,18542.5)
#(FR,10,DOWN,18511)
#(FR,7,DOWN,18512)
#(ER,7,18514)
(4,DOWN,18546.5)
#(ER,10,18517)
#(FR,10,DOWN,18519)
#(ER,8,18519)
#(ER,8,18519)
(4,STILL,18548.5)
(6,UP,18549.5)
(1,DOWN,18553.0)
#(ER,10,18523)
(3,UP,18555.0)
(5,UP,18557.0)
(9,UP,18560.0)
(2,DOWN,18564.5)
#(ER,2,18531)
#(ER,10,18533)
#(ER,6,18535)
(3,UP,18566.0)
#(ER,4,18535)
(10,UP,18570.5)
#(ER,2,18536)
(7,DOWN,18573.0)
#(ER,1,18539)
#(FR,4,UP,18540)
#(ER,2,18541)
(8,UP,18574.5)
(8,STILL,18576.5)
#(ER,3,18543)
(6,DOWN,18577.5)
#(FR,5,DOWN,18546)
(5,DOWN,18579.0)
#(ER,3,18548)
(5,STILL,18581.0)
(7,UP,18582.0)
#(FR,3,UP,18556)
(10,UP,18584.5)
#(FR,5,UP,18562)
(9,DOWN,18586.0)
(4,DOWN,18589.5)
#(ER,6,18566)
#(ER,6,18566)
(3,DOWN,18591.0)
#(ER,8,18568)
#(FR,4,UP,18572)
(7,UP,18594.0)
(10,UP,18596.5)
#(FR,4,UP,18576)
(2,DOWN,18601.5)
(4,UP,18603.5)
(9,UP,18607.0)
(1,DOWN,18612.0)
#(FR,9,UP,18579)
#(ER,4,18579)
(1,STILL,18614.0)
(2,UP,18614.5)
#(FR,1,UP,18581)
#(ER,1,18582)
(5,UP,18617.0)
(5,STILL,18619.0)
#(ER,1,18586)
#(ER,7,18588)
(2,DOWN,18620.5)
#(ER,2,18591)
(4,UP,18622.5)
(9,UP,18626.0)
#(FR,2,DOWN,18597)
(6,DOWN,18628.5)
(10,UP,18631.5)
(10,STILL,18633.5)
#(ER,4,18601)
#(FR,2,DOWN,18602)
#(FR,6,UP,18605)
(5,DOWN,18636.0)
#(FR,4,UP,18608)
#(FR,9,DOWN,18609)
(8,UP,18638.5)
#(FR,10,DOWN,18615)
(3,DOWN,18642.0)
#(FR,4,UP,18615)
#(ER,3,18619)
(9,UP,18646.0)
(1,DOWN,18651.0)
(4,UP,18653.5)
#(FR,10,DOWN,18621)
(4,STILL,18655.5)
(2,DOWN,18656.5)
#(FR,1,UP,18626)
(9,UP,18661.0)
(2,DOWN,18665.5)
#(ER,3,18631)
#(ER,2,18633)
#(ER,3,18633)
(6,UP,18668.5)
(5,DOWN,18670.0)
(6,UP,18671.5)
(10,UP,18674.5)
(10,STILL,18676.5)
#(FR,10,DOWN,18641)
(5,DOWN,18679.0)
#(FR,5,UP,18642)
#(ER,5,18643)
(7,UP,18681.0)
#(ER,2,18644)
#(FR,5,UP,18646)
#(FR,5,UP,18647)
(7,STILL,18683.0)
#(ER,5,18652)
#(ER,4,18654)
#(FR,2,DOWN,18658)
(8,UP,18683.5)
(2,DOWN,18687.5)
(3,UP,18689.0)
(6,UP,18691.5)
(4,DOWN,18693.5)
(8,UP,18696.5)
#(FR,10,DOWN,18666)
#(ER,2,18668)
#(FR,6,DOWN,18669)
#(ER,10,18673)
#(ER,8,18678)
(9,UP,18698.0)
(10,UP,18699.5)
#(ER,5,18680)
#(FR,3,DOWN,18682)
(10,STILL,18701.5)
(4,DOWN,18704.5)
#(ER,10,18686)
(1,DOWN,18707.0)
(7,UP,18711.0)
(8,UP,18712.5)
(6,DOWN,18714.5)
#(ER,10,18693)
(4,DOWN,18716.5)
(2,DOWN,18718.5)
#(FR,1,UP,18701)
(6,UP,18721.5)
#(ER,6,18705)
#(FR,6,DOWN,18706)
(3,DOWN,18724.0)
(6,UP,18726.5)
(9,UP,18729.0)
(5,DOWN,18732.0)
(1,DOWN,18735.0)
(9,UP,18740.0)
(4,DOWN,18743.5)
(7,UP,18746.0)
#(FR,7,DOWN,18722)
#(ER,4,18723)
#(FR,1,UP,18723)
(2,DOWN,18749.5)
(7,UP,18753.0)
(3,DOWN,18756.0)
(5,UP,18758.0)
(6,UP,18759.5)
(2,DOWN,18762.5)
#(ER,3,18730)
(5,UP,18765.0)
#(FR,5,DOWN,18738)
(1,DOWN,18768.0)
(3,UP,18770.0)
#(FR,5,UP,18743)
(8,UP,18773.5)
#(FR,7,DOWN,18747)
#(ER,1,18750)
(1,DOWN,18778.0)
(2,UP,18779.5)
#(ER,1,18756)
(4,UP,18781.5)
(9,UP,18785.0)
(10,UP,18786.5)
(4,DOWN,18790.5)
(10,UP,18794.5)
(5,DOWN,18798.0)
(7,UP,18800.0)
(8,UP,18801.5)
(5,DOWN,18804.0)
#(ER,10,18774)
#(FR,1,UP,18777)
(1,DOWN,18807.0)
#(FR,10,DOWN,18779)
#(FR,4,DOWN,18780)
(2,UP,18808.5)
#(FR,8,UP,18784)
(8,UP,18812.5)
(10,UP,18814.5)
(5,DOWN,18818.0)
(7,UP,18820.0)
#(FR,5,DOWN,18796)
(10,UP,18822.5)
#(ER,7,18798)
(4,DOWN,18826.5)
(8,UP,18829.5)
#(ER,10,18807)
#(ER,2,18808)
(1,DOWN,18834.0)
#(ER,4,18811)
(7,UP,18838.0)
(8,UP,18839.5)
(3,DOWN,18843.0)
(6,UP,18845.5)
(8,UP,18847.5)
(7,DOWN,18849.0)
(2,DOWN,18852.5)
#(ER,7,18823)
#(ER,6,18823)
#(FR,1,UP,18823)
(5,UP,18855.0)
(4,DOWN,18856.5)
#(FR,2,UP,18834)
(1,DOWN,18859.0)
#(ER,1,18834)
#(FR,3,DOWN,18834)
#(ER,5,18839)
(9,UP,18864.0)
(1,DOWN,18869.0)
(10,UP,18874.5)
(6,DOWN,18877.5)
#(FR,2,UP,18846)
#(ER,5,18846)
(2,DOWN,18880.5)
(9,UP,18885.0)
#(ER,1,18849)
(7,DOWN,18887.0)
(6,DOWN,18888.5)
(3,DOWN,18891.0)
(5,UP,18893.0)
(8,UP,18895.5)
#(ER,6,18855)
(5,DOWN,18898.0)
#(ER,6,18857)
(10,UP,18901.5)
#(ER,6,18858)
#(ER,5,18862)
(9,DOWN,18903.0)
#(ER,9,18865)
#(ER,5,18869)
#(FR,5,UP,18870)
(4,DOWN,18906.5)
(2,DOWN,18908.5)
(1,DOWN,18910.0)
(1,STILL,18912.0)
#(FR,2,UP,18875)
#(ER,6,18875)
(2,UP,18912.5)
#(ER,7,18877)
#(ER,8,18879)
#(FR,2,DOWN,18879)
(10,UP,18917.5)
#(FR,1,UP,18885)
#(FR,2,UP,18886)
#(FR,2,UP,18889)
#(ER,1,18892)
#(FR,10,DOWN,18892)
(2,DOWN,18922.5)
#(ER,1,18895)
#(FR,4,UP,18896)
#(ER,1,18898)
#(ER,5,18899)
(8,UP,18926.5)
(9,UP,18928.0)
(4,DOWN,18931.5)
(6,UP,18933.5)
#(ER,4,18913)
#(ER,4,18916)
(8,UP,18935.5)
#(ER,9,18918)
(5,DOWN,18938.0)
(8,UP,18940.5)
(5,DOWN,18943.0)
#(ER,8,18924)
(9,UP,18946.0)
#(ER,8,18926)
(4,DOWN,18949.5)
(1,DOWN,18952.0)
(7,UP,18956.0)
(5,DOWN,18958.0)
(9,UP,18961.0)
(1,DOWN,18966.0)
#(ER,9,18936)
(3,UP,18968.0)
(6,UP,18970.5)
(2,DOWN,18973.5)
(5,UP,18976.0)
(6,UP,18977.5)
#(ER,5,18945)
(9,UP,18980.0)
#(FR,9,DOWN,18947)
(2,DOWN,18984.5)
#(ER,5,18950)
#(ER,5,18951)
#(ER,7,18955)
#(ER,5,18957)
(3,UP,18986.0)
#(ER,5,18959)
(8,UP,18989.5)
(2,DOWN,18993.5)
#(FR,5,UP,18962)
(10,UP,18998.5)
(10,STILL,19000.5)
#(FR,10,DOWN,18962)
(5,DOWN,19003.0)
(1,DOWN,19006.0)
(4,UP,19008.5)
#(ER,3,18963)
#(FR,5,DOWN,18965)
#(FR,3,UP,18965)
#(ER,1,18965)
(8,UP,19011.5)
#(ER,1,18966)
(9,UP,19013.0)
(4,DOWN,19016.5)
(7,UP,19019.0)
#(ER,6,18976)
#(ER,1,18976)
(1,DOWN,19023.0)
(5,UP,19026.0)
(3,DOWN,19028.0)
#(FR,5,DOWN,18980)
#(ER,4,18980)
#(ER,8,18980)
#(ER,4,18984)
#(ER,4,18984)
#(FR,5,DOWN,18986)
#(ER,4,18988)
#(ER,8,18990)
#(FR,9,DOWN,18994)
#(ER,5,18995)
#(FR,1,UP,18997)
(2,DOWN,19029.5)
#(FR,8,UP,18999)
#(FR,1,UP,19004)
#(FR,5,DOWN,19004)
(4,UP,19031.5)
(10,UP,19035.5)
(8,DOWN,19037.5)
(3,DOWN,19041.0)
#(FR,1,UP,19011)
(10,UP,19045.5)
(7,DOWN,19048.0)
(7,STILL,19050.0)
#(ER,10,19018)
(6,DOWN,19050.5)
(5,DOWN,19052.0)
#(FR,10,DOWN,19023)
(9,UP,19055.0)
#(ER,5,19025)
(9,STILL,19057.0)
#(FR,7,DOWN,19027)
(2,DOWN,19060.5)
(1,DOWN,19062.0)
#(FR,10,DOWN,19032)
(4,UP,19064.5)
(5,UP,19066.0)
(4,DOWN,19067.5)
(2,DOWN,19069.5)
#(ER,4,19040)
#(ER,3,19040)
(10,UP,19074.5)
#(ER,6,19042)
#(ER,7,19042)
#(ER,7,19044)
(4,DOWN,19078.5)
(8,UP,19081.5)
(6,DOWN,19083.5)
(8,UP,19085.5)
(2,DOWN,19089.5)
#(ER,4,19047)
(7,UP,19093.0)
#(FR,8,UP,19051)
#(FR,8,UP,19051)
(3,DOWN,19096.0)
#(FR,2,UP,19052)
#(ER,4,19054)
#(ER,9,19054)
#(ER,10,19057)
#(ER,2,19058)
(9,UP,19100.0)
(5,DOWN,19103.0)
(7,UP,19105.0)
#(ER,7,19066)
(8,UP,19106.5)
#(ER,2,19073)
(3,DOWN,19110.0)
(5,UP,19112.0)
